key,benchmark,tau,batch,rep_in_batch,rep_global,benchmark_seed,d,r
rosenbrock_tau0.00_rep0,rosenbrock,0.0,0,0,0,65345,12,2
rosenbrock_tau0.00_rep1,rosenbrock,0.0,0,1,1,65346,12,2
rosenbrock_tau0.00_rep2,rosenbrock,0.0,1,0,2,1065345,12,2
rosenbrock_tau0.00_rep3,rosenbrock,0.0,1,1,3,1065346,12,2
rosenbrock_tau0.00_rep4,rosenbrock,0.0,2,0,4,2065345,12,2
rosenbrock_tau0.00_rep5,rosenbrock,0.0,2,1,5,2065346,12,2
rosenbrock_tau0.00_rep6,rosenbrock,0.0,3,0,6,3065345,12,2
rosenbrock_tau0.00_rep7,rosenbrock,0.0,3,1,7,3065346,12,2
rosenbrock_tau0.00_rep8,rosenbrock,0.0,4,0,8,4065345,12,2
rosenbrock_tau0.00_rep9,rosenbrock,0.0,4,1,9,4065346,12,2
rosenbrock_tau0.02_rep0,rosenbrock,0.02,0,0,0,65445,12,2
rosenbrock_tau0.02_rep1,rosenbrock,0.02,0,1,1,65446,12,2
rosenbrock_tau0.02_rep2,rosenbrock,0.02,1,0,2,1065445,12,2
rosenbrock_tau0.02_rep3,rosenbrock,0.02,1,1,3,1065446,12,2
rosenbrock_tau0.02_rep4,rosenbrock,0.02,2,0,4,2065445,12,2
rosenbrock_tau0.02_rep5,rosenbrock,0.02,2,1,5,2065446,12,2
rosenbrock_tau0.02_rep6,rosenbrock,0.02,3,0,6,3065445,12,2
rosenbrock_tau0.02_rep7,rosenbrock,0.02,3,1,7,3065446,12,2
rosenbrock_tau0.02_rep8,rosenbrock,0.02,4,0,8,4065445,12,2
rosenbrock_tau0.02_rep9,rosenbrock,0.02,4,1,9,4065446,12,2
sphere_tau0.00_rep0,sphere,0.0,0,0,0,62345,12,2
sphere_tau0.00_rep1,sphere,0.0,0,1,1,62346,12,2
sphere_tau0.00_rep2,sphere,0.0,1,0,2,1062345,12,2
sphere_tau0.00_rep3,sphere,0.0,1,1,3,1062346,12,2
sphere_tau0.00_rep4,sphere,0.0,2,0,4,2062345,12,2
sphere_tau0.00_rep5,sphere,0.0,2,1,5,2062346,12,2
sphere_tau0.00_rep6,sphere,0.0,3,0,6,3062345,12,2
sphere_tau0.00_rep7,sphere,0.0,3,1,7,3062346,12,2
sphere_tau0.00_rep8,sphere,0.0,4,0,8,4062345,12,2
sphere_tau0.00_rep9,sphere,0.0,4,1,9,4062346,12,2
sphere_tau0.02_rep0,sphere,0.02,0,0,0,62445,12,2
sphere_tau0.02_rep1,sphere,0.02,0,1,1,62446,12,2
sphere_tau0.02_rep2,sphere,0.02,1,0,2,1062445,12,2
sphere_tau0.02_rep3,sphere,0.02,1,1,3,1062446,12,2
sphere_tau0.02_rep4,sphere,0.02,2,0,4,2062445,12,2
sphere_tau0.02_rep5,sphere,0.02,2,1,5,2062446,12,2
sphere_tau0.02_rep6,sphere,0.02,3,0,6,3062445,12,2
sphere_tau0.02_rep7,sphere,0.02,3,1,7,3062446,12,2
sphere_tau0.02_rep8,sphere,0.02,4,0,8,4062445,12,2
sphere_tau0.02_rep9,sphere,0.02,4,1,9,4062446,12,2
